"Nome","Nome Parlamentar","SIGLA_PARTIDO","CODIGO_OCUPACAO","DESCRICAO_OCUPACAO","DATA_NASCIMENTO","CODIGO_SEXO","DESCRICAO_SEXO","COD_GRAU_INSTRUCAO","CODIGO_ESTADO_CIVIL","DESCRICAO_ESTADO_CIVIL"
"CARLOS FERNANDO DAGUIAR SILVA PALACIO;100000000522;1745;FERNANDO PALACIO;2;DEFERIDO;17;PSL;PARTIDO SOCIAL LIBERAL;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;257;EMPRESARIO;27-JAN-56;000837521104;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;FRANCISCO WILSON LEITE DA SILVA;100000000283;5055;WILSON LEITE;2;DEFERIDO;50;PSOL;PARTIDO SOCIALISMO E LIBERDADE;100000000006;#NE#;#NE#;#NE#;158;TECNICO EM INFORMATICA;21-APR-77;029436051120;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;IMPERATRIZ;80000;4;NAO ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;GABRIELLE ANDRESSA FREITAS MARANHAO;100000000527;3131;GABRIELLA MARANHAO;2;DEFERIDO;31;PHS;PARTIDO HUMANISTA DA SOLIDARIEDADE;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;931;ESTUDANTE, BOLSISTA, ESTAGIARIO E ASSEMELHADOS;14-DEC-88;062706021104;-1;4;FEMININO;7;SUPERIOR INCOMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;GASTAO DIAS VIEIRA;100000000301;1555;GASTAO VIEIRA;2;DEFERIDO;15;PMDB;PARTIDO DO MOVIMENTO DEMOCRATICO BRASILEIRO;100000000007;#NE#;#NE#;O MARANHAO NAO PODE PARAR F1;277;DEPUTADO;15-JUN-46;000467591163;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;5000000;1;ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;GECILDA MENDES FREITAS VIEGAS;100000000302;1022;IRMA GECILDA;2;DEFERIDO;10;PRB;PARTIDO REPUBLICANO BRASILEIRO;100000000007;#NE#;#NE#;O MARANHAO NAO PODE PARAR F1;169;COMERCIANTE;02-JUN-55;178097011120;-1;4;FEMININO;7;SUPERIOR INCOMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;HUMBERTO DE CAMPOS;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;GILSON DE SOUSA KYT;100000000765;2523;GILSON KYT;6;RENUNCIA;25;DEM;DEMOCRATAS;100000000007;#NE#;#NE#;O MARANHAO NAO PODE PARAR F1;999;OUTROS;31-OCT-65;004633070655;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;PR;-1;CURITIBA;5000000;-1;#NE#
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;GONCALO MENESES DE SOUSA NETO;100000000605;7000;GONCALO;6;RENUNCIA;70;PT do B;PARTIDO TRABALHISTA DO BRASIL;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;278;VEREADOR;12-AUG-87;049707561163;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;COLINAS';5000000;-1;#NE#
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;HELIO BATISTA DOS SANTOS;100000000028;4545;HELIO SANTOS;2;DEFERIDO;45;PSDB;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;100000000002;#NE#;#NE#;O POVO E MAIOR;602;PECUARISTA;01-DEC-63;017048051120;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MG;-1;CARLOS CHAGAS;4000000;5;MEDIA
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;HENRIQUE JORGE REIS DE ALMEIDA;100000000528;1789;PIRRITA;2;DEFERIDO;17;PSL;PARTIDO SOCIAL LIBERAL;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;999;OUTROS;10-NOV-53;000201581180;-1;2;MASCULINO;8;SUPERIOR COMPLETO;9;DIVORCIADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;HUMBERTO DANTAS DOS SANTOS;100000000529;3334;BETO ROCHA;6;RENUNCIA;33;PMN;PARTIDO DA MOBILIZACAO NACIONAL;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;257;EMPRESARIO;12-OCT-73;030626731104;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;9;DIVORCIADO(A);1;BRASILEIRA NATA;SE;-1;LAGARTO;5000000;-1;#NE#
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;IRANILDO OLIVEIRA COSTA;100000000530;1744;IRANILDO COSTA;14;INDEFERIDO;17;PSL;PARTIDO SOCIAL LIBERAL;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;999;OUTROS;10-OCT-62;000229651120;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;CE;-1;FORTALEZA;5000000;-1;#NE#
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;ISAIAS MENDES RIBEIRO;100000000625;4010;PROF. ISAIAS;2;DEFERIDO;40;PSB;PARTIDO SOCIALISTA BRASILEIRO;100000000015;#NE#;#NE#;MUDA MARANHAO;297;SERVIDOR PUBLICO ESTADUAL;20-JUN-70;018589431104;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;MIRINZAL;2000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JANDIR FREITAS SALES JUNIOR;100000000626;4013;JANDIR JUNIOR;2;DEFERIDO;40;PSB;PARTIDO SOCIALISTA BRASILEIRO;100000000015;#NE#;#NE#;MUDA MARANHAO;395;BANCARIO E ECONOMIARIO;27-AUG-77;041607881104;-1;2;MASCULINO;7;SUPERIOR INCOMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;CODO;2000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOANICIO AMORIM ARAUJO;100000000029;3690;JOANICIO AMORIM;2;DEFERIDO;36;PTC;PARTIDO TRABALHISTA CRISTAO;100000000002;#NE#;#NE#;O POVO E MAIOR;169;COMERCIANTE;13-OCT-70;020179741104;-1;2;MASCULINO;8;SUPERIOR COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;BARRA DO CORDA;2000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOAQUIM JORGE MARTINS ARAUJO;100000000030;3622;JORGE MARTINS;2;DEFERIDO;36;PTC;PARTIDO TRABALHISTA CRISTAO;100000000002;#NE#;#NE#;O POVO E MAIOR;999;OUTROS;04-JUL-71;021423251139;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;GUIMARAES;2000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOAS SILVA SANTOS;100000000303;1122;JOAS;2;DEFERIDO;11;PP;PARTIDO PROGRESSISTA;100000000007;#NE#;#NE#;O MARANHAO NAO PODE PARAR F1;278;VEREADOR;27-FEB-66;022714231155;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;PRESIDENTE VARGAS;6000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOHN DE OLIVEIRA RIBEIRO;100000000611;2888;JOHNZINHO;2;DEFERIDO;28;PRTB;PARTIDO RENOVADOR TRABALHISTA BRASILEIRO;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;999;OUTROS;02-MAY-89;062122031171;-1;2;MASCULINO;7;SUPERIOR INCOMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;CAXIAS;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JONATAS LOPES FREITAS;100000000697;7011;JONATAS FREITAS;2;DEFERIDO;70;PT do B;PARTIDO TRABALHISTA DO BRASIL;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;234;PRODUTOR AGROPECUARIO;05-AUG-63;006661541180;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;9;DIVORCIADO(A);1;BRASILEIRA NATA;MA;-1;BARRA DO CORDA;5000000;2;SUPLENTE
