"numLegislatura","ideCadastro","Nome Parlamentar","Nome","dataNascimento","sexo","partidoAtual","ufRepresentacaoAtual","nomeProfissao","email"
"53","73434","ARNALDO FARIA DE SA","ARNALDO FARIA DE SA","30/12/1945","M","PTB","SP","Contabilista, Radialista, Professor e Advogado","

    "
"53","141392","ARNALDO VIANNA","ARNALDO FRANCA VIANNA","04/11/1947","M","PDT","RJ","Médico","

    "
"53","74833","AROLDE DE OLIVEIRA","AROLDE DE OLIVEIRA","11/03/1937","M","DEM","RJ","Engenheiro, Economista e Professor","

    "
"53","74222","ASDRUBAL BENTES","ASDRUBAL MENDES BENTES","27/07/1939","M","PMDB","PA","Advogado e Servidor Público","

    "
"53","74378","ASSIS DO COUTO","ASSIS MIGUEL DO COUTO","17/10/1961","M","PT","PR","AGRICULTOR","

    "
"53","74459","ATILA LIRA","ATILA FREITAS LIRA","07/04/1947","M","PSB","PI","Administrador de Empresas e Economista","

    "
"53","74090","ATILA LINS","ATILA SIDNEY LINS ALBUQUERQUE","22/11/1950","M","PMDB","AM","Bacharel em Direito, graduado pela Universidade Federal do Amazonas em 1.976; Advogado com inscrição na OAB/AM nº 1.000 ; Bacharel em Economia, graduado pela Universidade Federal do Amazonas em 1.986; Auditor Concursado do TCE/AM, 1.977","

    "
"53","74441","AUGUSTO FARIAS","AUGUSTO CESAR CAVALCANTE FARIAS","29/12/1956","M","PTB","AL","

    ","

    "
"53","73655","AUGUSTO CARVALHO","AUGUSTO SILVEIRA DE CARVALHO","27/07/1953","M","PPS","DF","

    ","

    "
"53","74024","AYRTON XEREZ","AYRTON ALVARENGA XEREZ","13/05/1946","M","DEM","RJ","

    ","

    "
"53","141376","BEL MESQUITA","Ana Isabel Mesquita de Oliveira","24/09/1952","F","PMDB","PA","Professora e Psicóloga","

    "
"53","156634","BENE CAMACHO","BENE ANDRE CAMACHO ARAUJO","05/04/1958","M","PTB","MA","

    ","

    "
"53","74312","B. SA","BENEDITO DE CARVALHO SA","27/12/1946","M","PSB","PI","Médico","

    "
"53","74517","BENEDITO DE LIRA","BENEDITO DE LIRA","01/05/1942","M","PP","AL","ADVOGADO","

    "
"53","152610","ROBERTO ALVES","BENEDITO ROBERTO ALVES FERREIRA","27/05/1960","M","PTB","SP","

    ","

    "
"53","74169","BERNARDO ARISTON","BERNARDO RAMOS ARISTON","25/09/1969","M","PMDB","RJ","BACHAREL EM DIREITO E RADIALISTA","

    "
"53","74650","BONIFACIO DE ANDRADA","BONIFACIO JOSE TAMM DE ANDRADA","14/05/1930","M","PSDB","MG","ADVOGADO E PROFESSOR UNIVERSITÁRIO","

    "
"53","141393","BRUNO RODRIGUES","BRUNO CAMPELO RODRIGUES DE SOUZA","05/08/1970","M","PSDB","PE","Empresário","

    "
"53","141394","BRUNO ARAUJO","BRUNO CAVALCANTI DE ARAUJO","15/03/1972","M","PSDB","PE","ADVOGADO","

    "
"53","141395","CAMILO COLA","CAMILO COLA","26/07/1923","M","PMDB","ES","

    ","

    "
"53","141396","CANDIDO VACCAREZZA","CANDIDO ELPIDIO DE SOUZA VACCAREZZA","26/09/1955","M","PT","SP","Médico Ginecologista e Obstetra","

    "
"53","73469","CARLITO MERSS","CARLITO MERSS","16/09/1955","M","PT","SC","Professor e Industriário","

    "
"53","73934","CARLOS SOUZA","CARLOS ALBERTO CAVALCANTE DE SOUZA","17/08/1952","M","PP","AM","Biólogo, Professor, Radialista","

    "
"53","74321","BETINHO ROSADO","CARLOS ALBERTO DE SOUSA ROSADO","23/12/1948","M","DEM","RN","Professor Universitário, Engenheiro Agrônomo e Economista","

    "
"53","74290","CARLOS ALBERTO LEREIA","CARLOS ALBERTO LEREIA DA SILVA","19/06/1961","M","PSDB","GO","Radialista","

    "
"53","141397","CARLOS ALBERTO CANUTO","CARLOS ALBERTO MOREIRA DE MENDONCA CANUTO","12/01/1952","M","PSC","AL","Agropecuarista","

    "
"53","160318","CARLOS ALBERTO","CARLOS ALBERTO PEREIRA","07/09/1954","M","DEM","MG","

    ","

    "
"53","141398","CARLOS ZARATTINI","CARLOS ALBERTO ROLIM ZARATTINI","08/06/1959","M","PT","SP","ECONOMISTA","

    "
"53","74285","CARLOS ABICALIL","CARLOS AUGUSTO ABICALIL","23/01/1962","M","PT","MT","Professor de Educação Básica.","

    "
"53","74835","CARLOS SANTANA","CARLOS AUGUSTO ALVES SANTANA","25/05/1961","M","PT","RJ","Metalúrgico e Ferroviário","

    "
"53","141399","BRIZOLA NETO","CARLOS DAUDT BRIZOLA","11/10/1978","M","PDT","RJ","

    ","

    "
"53","74651","CARLOS MELLES","CARLOS DO CARMO ANDRADE MELLES","11/03/1947","M","DEM","MG","Engenheiro Agrônomo e Empresário","

    "
"53","74474","CARLOS EDUARDO CADOCA","CARLOS EDUARDO CINTRA DA COSTA PEREIRA","23/04/1940","M","PSC","PE","Advogado","

    "
"53","73945","EDUARDO GOMES","CARLOS EDUARDO TORRES GOMES","28/04/1966","M","PSDB","TO","SERVIDOR PUBLICO ESTADUAL","

    "
"53","141400","VIEIRA DA CUNHA","CARLOS EDUARDO VIEIRA DA CUNHA","31/03/1960","M","PDT","RS","PROCURADOR DE JUSTIÇA","

    "
"53","73471","FERNANDO CORUJA","CARLOS FERNANDO CORUJA AGUSTINI","04/12/1954","M","PPS","SC","Médico Advogado e Professor.","

    "
"53","141401","CARLOS BEZERRA","CARLOS GOMES BEZERRA","04/11/1941","M","PMDB","MT","Industrial, Advogado e Professor","

    "
"53","74262","CARLOS SAMPAIO","CARLOS HENRIQUE FOCESI SAMPAIO","31/03/1963","M","PSDB","SP","Promotor de Justiça.","

    "
"53","74163","MANATO","CARLOS HUMBERTO MANNATO","07/08/1957","M","PDT","ES","MEDICO","

    "
"53","73588","MAURO BENEVIDES","CARLOS MAURO CABRAL BENEVIDES","21/03/1930","M","PMDB","CE","ADVOGADO, PROFESSOR, ADMINISTRADOR E

JORNALISTA","

    "
"53","141402","CARLOS BRANDAO","CARLOS ORLEANS BRANDAO JUNIOR","02/06/1958","M","PSDB","MA","FUNCIONÁRIO PÚBLICO, EMPRESÁRIO","

    "
"53","141403","RATINHO JUNIOR","CARLOS ROBERTO MASSA JUNIOR","19/04/1981","M","PSC","PR","Empresário, Diretor de Empresas e Comunicador","

    "
"53","74148","CARLOS WILLIAN","CARLOS WILLIAN DE SOUZA","01/08/1956","M","PTC","MG","ADVOGADO","

    "
"53","131873","CARLOS WILSON","CARLOS WILSON ROCHA DE QUEIROZ CAMPOS","11/03/1950","M","PT","PE","FUNCIONÁRIO PÚBLICO FEDERAL, ADMINISTRADOR PÚBLICO","

    "
"53","141404","CASSIO TANIGUCHI","CASSIO TANIGUCHI","30/10/1941","M","DEM","PR","Engenheiro Eletrônico","

    "
"53","74799","CELCITA PINHEIRO","CELCITA ROSA PINHEIRO DA SILVA","22/12/1943","F","DEM","MT","Professora","

    "
"53","141405","CELSO MALDANER","CELSO MALDANER","30/08/1953","M","PMDB","SC","ECONOMISTA, EMPRESÁRIO","

    "
"53","73441","CELSO RUSSOMANNO","CELSO UBIRAJARA RUSSOMANNO","20/08/1956","M","PP","SP","Apresentador de Televisão, Repórter e Bacharel em Direito","

    "
"53","74379","CEZAR SILVESTRI","CEZAR AUGUSTO CAROLLO SILVESTRI","01/08/1954","M","PPS","PR","ENGENHEIRO","

    "
"53","73480","CEZAR SCHIRMER","CEZAR AUGUSTO SCHIRMER","23/02/1952","M","PMDB","RS","Advogado e Professor Universitário","

    "
"53","157225","CHARLES COZZOLINO","CHARLES COZZOLINO","22/04/1958","M","PTB","RJ","

    ","

    "
"53","141406","CIRO GOMES","CIRO FERREIRA GOMES","06/11/1957","M","PSB","CE","Advogado e Professor Universitário","

    "
"53","141407","CIRO PEDROSA","CIRO FRANCISCO PEDROSA","09/07/1956","M","PV","MG","ENGENHEIRO CIVIL, EMPRESÁRIO","

    "
"53","74313","CIRO NOGUEIRA","CIRO NOGUEIRA LIMA FILHO","21/11/1968","M","PP","PI","Advogado e Empresário","

    "
"53","74391","VIGNATTI","CLAUDIO ANTONIO VIGNATTI","02/02/1967","M","PT","SC","SERVIDOR PUBLICO MUNICIPAL","

    "
"53","74537","CLAUDIO CAJADO","CLAUDIO CAJADO SAMPAIO","01/12/1963","M","DEM","BA","Advogado","

    "
"53","141057","CLAUDIO DIAZ","CLAUDIO CASTANHEIRA DIAZ","03/10/1953","M","PSDB","RS","Veterinário","

    "
"53","74263","CLAUDIO MAGRAO","CLAUDIO MAGRAO DE CAMARGO CRE","06/07/1951","M","PPS","SP","ENCANADOR,SOLDADOR,CHAPEADOR,CALDEIREIRO,MONTADOR DE ESTRUTURA METALIC","

    "
"53","141408","CLEBER VERDE","CLEBER VERDE CORDEIRO MENDES","10/05/1972","M","PRB","MA","Vendedor Autônomo, Professor, Servidor Público, Político e Bacharel em Direito","

    "
"53","141409","CLODOVIL HERNANDES","CLODOVIL HERNANDES","17/06/1937","M","PR","SP","PROFESSOR, COMUNICADOR, COMUNICADOR DE RÁDIO, COMUNICÓLOGO EM TELEVISÃO","

    "
"53","74026","CLOVIS FECURY","CLOVIS ANTONIO CHAVES FECURY","08/02/1969","M","DEM","MA","Engenheiro Civil","

    "
"53","74230","COLBERT MARTINS","COLBERT MARTINS DA SILVA FILHO","02/10/1952","M","PMDB","BA","Médico","

    "
"53","141410","CRISTIANO MATHEUS","CRISTIANO MATHEUS DA SILVA E SOUSA","03/06/1973","M","PMDB","AL","Radialista","

    "
"53","74579","CUSTODIO MATTOS","CUSTODIO ANTONIO DE MATTOS","03/04/1948","M","PSDB","MG","Servidor Público Aposentado","

    "
"53","141411","DAGOBERTO","DAGOBERTO NOGUEIRA FILHO","21/07/1955","M","PDT","MS","Advogado e Administrador de Empresas","

    "
"53","74467","DAMIAO FELICIANO","DAMIAO FELICIANO DA SILVA","28/04/1952","M","PDT","PB","Médico, Empresário e Radialista","

    "
"53","74060","DANIEL ALMEIDA","DANIEL GOMES DE ALMEIDA","21/01/1955","M","PCdoB","BA","Industriário","

    "
"53","159263","DANIEL FONTANA","DANIEL PAULO FONTANA","21/12/1968","M","PT","RS","

    ","

    "
"53","73486","POMPEO DE MATTOS","DARCI POMPEO DE MATTOS","12/07/1958","M","PDT","RS","Advogado e Bancário","

    "
"53","73891","DARCISIO PERONDI","DARCISIO PAULO PERONDI","02/04/1947","M","PMDB","RS","Médico","

    "
"53","141412","DAVI ALVES SILVA JUNIOR","DAVI ALVES SILVA JUNIOR","22/11/1976","M","PR","MA","

    ","

    "
"53","73924","DAVI ALCOLUMBRE","DAVID SAMUEL ALCOLUMBRE TOBELEM","19/06/1977","M","DEM","AP","COMERCIANTE","

    "
"53","141413","DECIO LIMA","DECIO NERY DE LIMA","01/10/1960","M","PT","SC","Professor de Ensino Médio e Advogado","

    "
"53","74264","DEVANIR RIBEIRO","DEVANIR RIBEIRO","02/02/1944","M","PT","SP","APOSENTADO (EXCETO SERVIDOR PUBLICO)","

    "
"53","73768","DILCEU SPERAFICO","DILCEU JOAO SPERAFICO","26/01/1948","M","PP","PR","Industrial, Bacharel em Direito, Filósofo e Agropecuarista","

    "
"53","74265","DIMAS RAMALHO","DIMAS EDUARDO RAMALHO","13/08/1954","M","PPS","SP","MEMBRO DO MINISTERIO PUBLICO","

    "
"53","141414","DR. BASEGIO","DIOGENES LUIZ BASEGIO","17/06/1956","M","PDT","RS","Agricultor, Escritor, Pesquisador, Doutor em Medicina e Professor de Medicina","

    "
"53","141415","DJALMA BERGER","DJALMA VANDO BERGER","07/03/1962","M","PSB","SC","Engenheiro e Administrador","

    "
"53","74197","DOMINGOS DUTRA","DOMINGOS FRANCISCO DUTRA FILHO","20/03/1956","M","PT","MA","ADVOGADO","

    "
"53","141416","EDGAR MOURY","EDGAR MOURY FERNANDES SOBRINHO","02/01/1944","M","PMDB","PE","Advogado e Empresário","

    "
"53","133375","EDINHO MONTEMOR","EDGARD MONTEMOR FERNANDES","07/06/1956","M","PSB","SP","Advogado","

    "
"53","143253","EDIGAR MAO BRANCA","EDIGAR EVANGELISTA DOS ANJOS","14/01/1959","M","PV","BA","

    ","

    "
"53","141417","EDIO LOPES","EDIO VIEIRA LOPES","04/01/1952","M","PMDB","RR","Servidor Público","

    "
"53","73599","EDIR OLIVEIRA","EDIR PEDRO DE OLIVEIRA","03/02/1950","M","PTB","RS","Radialista","

    "
"53","74580","EDMAR MOREIRA","EDMAR BATISTA MOREIRA","25/09/1939","M","PR","MG","Empresário e Produtor Rural","

    "
"53","139187","EDMILSON VALENTIM","EDMILSON JOSE VALENTIM DOS SANTOS","28/07/1963","M","PCdoB","RJ","TÉCNICO MECÂNICO","

    "
"53","141418","EDSON APARECIDO","EDSON APARECIDO DOS SANTOS","15/09/1957","M","PSDB","SP","HISTORIADOR","

    "
"53","73793","EDINHO BEZ","EDSON BEZ DE OLIVEIRA","06/03/1950","M","PMDB","SC","Contador e Bancário","

    "
"53","74838","EDSON EZEQUIEL","EDSON EZEQUIEL DE MATOS","13/07/1945","M","PMDB","RJ","Engenheiro e Professor  Universitário","

    "
"53","74061","EDSON DUARTE","EDSON GONCALVES DUARTE","02/11/1965","M","PV","BA","Técnico em Agropecuária e Pedagogo","

    "
"53","141419","EDSON SANTOS","EDSON SANTOS DE SOUZA","21/07/1954","M","PT","RJ","

    ","

    "
"53","150876","EDUARDO MOURA","EDUARDO ALVES DE MOURA","23/08/1951","M","PPS","MT","

    ","

    "
"53","141420","EDUARDO AMORIM","EDUARDO ALVES DO AMORIM","17/05/1963","M","PSC","SE","MÉDICO","

    "
"53","4928","EDUARDO LOPES","EDUARDO BENEDITO LOPES","19/09/1964","M","PRB","RJ","Radialista e Diretor de Empresa","

    "
"53","74173","EDUARDO CUNHA","EDUARDO COSENTINO DA CUNHA","29/09/1958","M","PMDB","RJ","ECONOMISTA","

    "
"53","74382","EDUARDO SCIARRA","EDUARDO FRANCISCO SCIARRA","05/10/1952","M","DEM","PR","ENGENHEIRO","

    "
"53","141421","EDUARDO DA FONTE","EDUARDO HENRIQUE DA FONTE DE ALBUQUERQUE SILVA","17/10/1972","M","PP","PE","EMPRESÁRIO","

    "
"53","74655","EDUARDO BARBOSA","EDUARDO LUIZ BARROS BARBOSA","25/08/1958","M","PSDB","MG","Médico","

    "
"53","73938","EDUARDO VALVERDE","EDUARDO VALVERDE ARAUJO ALVES","20/02/1957","M","PT","RO","SERVIDOR PUBLICO FEDERAL","

    "
"53","141422","EFRAIM FILHO","EFRAIM DE ARAUJO MORAIS FILHO","18/03/1979","M","DEM","PB","ADVOGADO","

    "
"53","74075","ELCIONE BARBALHO","ELCIONE THEREZINHA ZAHLUTH BARBALHO","05/10/1944","F","PMDB","PA","Pedagoga","

    "
"53","154919","ELEUSES PAIVA","ELEUSES VIEIRA DE PAIVA","13/06/1953","M","DEM","SP","

    ","

    "
"53","141423","ELIENE LIMA","ELIENE JOSE DE LIMA","09/09/1955","M","PP","MT","Engenheiro Civil e Professor","

    "
"53","73892","ELISEU PADILHA","ELISEU LEMOS PADILHA","23/12/1945","M","PMDB","RS","ADVOGADO","

    "
"53","141424","ELISMAR PRADO","ELISMAR FERNANDES PRADO","12/08/1972","M","PT","MG","Sociólogo e Músico","

    "
"53","152609","ELIZEU AGUIAR","ELIZEU MORAIS DE AGUIAR","28/05/1966","M","PTB","PI","

    ","

    "
"53","74119","EMANUEL FERNANDES","EMANUEL FERNANDES","06/03/1956","M","PSDB","SP","Engenheiro Aeronáutico","

    "
"53","153384","EMILIA FERNANDES","EMILIA THEREZINHA XAVIER FERNANDES","18/07/1949","F","PT","RS","Professora","

    "
"53","154997","EMILIANO JOSE","EMILIANO JOSE DA SILVA FILHO","05/02/1946","M","PT","BA","

    ","

    "
"53","74269","ENEAS","ENEAS FERREIRA CARNEIRO","05/11/1938","M","PR","SP","MEDICO","

    "
"53","73893","ENIO BACCI","ENIO EGON BERGMANN BACCI","19/09/1958","M","PDT","RS","Advogado","

    "
"53","141425","ERNANDES AMORIM","ERNANDES SANTOS AMORIM","22/10/1946","M","PTB","RO","PECUARISTA","

    "
"53","73564","VADAO GOMES","ETIVALDO VADAO GOMES","19/04/1957","M","PP","SP","Empresário e Pecuarista","

    "
"53","141426","EUGENIO RABELO","EUGENIO RABELO","15/05/1956","M","PP","CE","Servidor Público e Empresário","

    "
"53","74454","EUNICIO OLIVEIRA","EUNICIO LOPES DE OLIVEIRA","30/09/1952","M","PMDB","CE","Empresário e Agropecuarista","

    "
"53","74099","EURIPEDES MIRANDA","EURIPEDES MIRANDA BOTELHO","20/02/1954","M","PT","RO","

    ","

    "
"53","74345","EVANDRO MILHOMEN","EVANDRO COSTA MILHOMEN","21/04/1962","M","PCdoB","AP","Sociólogo","

    "
"53","141427","FABIO RAMALHO","FABIO AUGUSTO RAMALHO DOS SANTOS","22/12/1961","M","PV","MG","Empresário","

    "
"53","74062","FABIO SOUTO","FABIO LOUREIRO SOUTO","18/01/1973","M","DEM","BA","Economista","

    "
"53","149327","MAJOR FABIO","FABIO RODRIGUES DE OLIVEIRA","04/11/1969","M","DEM","PB","

    ","

    "
"53","141428","FABIO FARIA","FABIO SALUSTINO MESQUITA DE FARIA","01/09/1977","M","PMN","RN","Administrador de Empresas","

    "
"53","74065","FATIMA PELAES","FATIMA LUCIA PELAES","13/02/1959","F","PMDB","AP","SOCIÓLOGO","

    "
"53","141429","FELIPE MAIA","FELIPE CATALAO MAIA","07/12/1973","M","DEM","RN","Advogado","

    "
"53","141430","FELIPE BORNIER","FELIPE LEONE BORNIER DE OLIVEIRA","26/12/1978","M","PHS","RJ","EMPRESÁRIO","

    "
"53","74542","FELIX MENDONCA","FELIX DE ALMEIDA MENDONCA","23/03/1928","M","DEM","BA","Engenheiro Civil e Construtor","

    "
"53","74658","FERNANDO DINIZ","FERNANDO ALBERTO DINIZ","03/02/1954","M","PMDB","MG","Empresário","

    "
"53","152608","FERNANDO NASCIMENTO","FERNANDO ANTONIO DO NASCIMENTO","10/06/1953","M","PT","PE","

    ","

    "
"53","74842","FERNANDO GONCALVES","FERNANDO ANTONIO FOLGADO GONCALVES","06/12/1955","M","PTB","RJ","Médico","

    "
"53","141344","FERNANDO CHUCRE","FERNANDO BARRANCOS CHUCRE","02/08/1966","M","PSDB","SP","ARQUITETO, URBANISTA, EMPRESÁRIO","

    "
"53","141431","FERNANDO COELHO FILHO","FERNANDO BEZERRA DE SOUZA COELHO FILHO","28/02/1984","M","PSB","PE","Administrador de Empresas","

    "
